a:12:{s:6:"config";s:1570:"a:5:{s:10:"phpVersion";s:6:"5.6.37";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.37";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:85:"/home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:87:"/home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:79:"/home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:77:"/home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:79:"/home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2301:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:24:"host1703081.hostland.pro";s:9:"x-real-ip";s:12:"141.8.183.18";s:10:"connection";s:5:"close";s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:4:"from";s:24:"support@search.yandex.ru";s:6:"accept";s:3:"*/*";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.37";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:24:"host1703081.hostland.pro";s:14:"HTTP_X_REAL_IP";s:12:"141.8.183.18";s:20:"HTTP_X_FORWARDED_FOR";s:12:"141.8.183.18";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:11:"HTTP_ACCEPT";s:3:"*/*";s:4:"PATH";s:81:"/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/root/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:125:"Apache/2.2.33-dev (Unix) mod_ssl/2.2.33-dev OpenSSL/1.0.1e-fips Phusion_Passenger/5.1.12 PHP/5.6.37 mod_wsgi/4.6.2 Python/3.6";s:11:"SERVER_NAME";s:24:"host1703081.hostland.pro";s:11:"SERVER_ADDR";s:9:"127.5.6.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"141.8.183.18";s:13:"DOCUMENT_ROOT";s:54:"/home/host1703081/host1703081.hostland.pro/htdocs/www/";s:12:"SERVER_ADMIN";s:19:"support@hostland.ru";s:15:"SCRIPT_FILENAME";s:67:"/home/host1703081/host1703081.hostland.pro/htdocs/www/web/index.php";s:11:"REMOTE_PORT";s:5:"38654";s:12:"REDIRECT_URL";s:11:"/robots.txt";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/robots.txt";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1536362588.8;s:12:"REQUEST_TIME";i:1536362588;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2497:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536362588.835479;i:4;a:0:{}i:5;i:2808712;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536362588.8355319;i:4;a:0:{}i:5;i:2811952;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536362588.86939;i:4;a:0:{}i:5;i:4606136;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536362588.8825891;i:4;a:0:{}i:5;i:5333272;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536362588.883523;i:4;a:0:{}i:5;i:5398672;}i:25;a:6:{i:0;s:29:"Route requested: 'robots.txt'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1536362588.8898981;i:4;a:0:{}i:5;i:5708144;}i:26;a:6:{i:0;s:1133:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "robots.txt".' in /home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('robots.txt', Array)
#1 /home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/host1703081/host1703081.hostland.pro/htdocs/www/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in /home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/host1703081/host1703081.hostland.pro/htdocs/www/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/host1703081/host1703081.hostland.pro/htdocs/www/web/index.php(12): yii\base\Application->run()
